,Prey Population,Predator Popualtion,Food Count,Ratio
75,42.0,67.0,99.0,0.6268656716417911
76,43.0,67.0,99.0,0.6417910447761194
77,43.0,67.0,100.0,0.6417910447761194
78,43.0,67.0,100.0,0.6417910447761194
79,43.0,67.0,98.0,0.6417910447761194
80,40.0,67.0,100.0,0.5970149253731343
81,40.0,67.0,97.0,0.5970149253731343
82,40.0,68.0,100.0,0.5882352941176471
83,40.0,68.0,100.0,0.5882352941176471
84,40.0,68.0,100.0,0.5882352941176471
85,37.0,68.0,100.0,0.5441176470588235
86,34.0,68.0,100.0,0.5
87,33.0,68.0,98.0,0.4852941176470588
88,33.0,68.0,100.0,0.4852941176470588
89,32.0,68.0,100.0,0.47058823529411764
90,31.0,68.0,100.0,0.45588235294117646
91,31.0,68.0,100.0,0.45588235294117646
92,30.0,68.0,100.0,0.4411764705882353
93,31.0,68.0,100.0,0.45588235294117646
94,29.0,68.0,98.0,0.4264705882352941
95,27.0,68.0,98.0,0.39705882352941174
96,26.0,69.0,99.0,0.37681159420289856
97,26.0,69.0,100.0,0.37681159420289856
98,27.0,69.0,100.0,0.391304347826087
99,26.0,69.0,99.0,0.37681159420289856
100,24.0,69.0,99.0,0.34782608695652173
101,24.0,69.0,99.0,0.34782608695652173
102,22.0,69.0,99.0,0.3188405797101449
103,22.0,69.0,100.0,0.3188405797101449
104,23.0,70.0,100.0,0.32857142857142857
105,22.0,71.0,100.0,0.30985915492957744
106,22.0,71.0,100.0,0.30985915492957744
107,22.0,71.0,100.0,0.30985915492957744
108,22.0,71.0,100.0,0.30985915492957744
109,22.0,72.0,99.0,0.3055555555555556
110,21.0,72.0,100.0,0.2916666666666667
111,20.0,72.0,100.0,0.2777777777777778
112,20.0,72.0,100.0,0.2777777777777778
113,20.0,73.0,100.0,0.273972602739726
114,21.0,73.0,100.0,0.2876712328767123
115,21.0,73.0,98.0,0.2876712328767123
116,21.0,73.0,99.0,0.2876712328767123
117,21.0,73.0,100.0,0.2876712328767123
118,22.0,73.0,100.0,0.3013698630136986
119,21.0,72.0,100.0,0.2916666666666667
120,20.0,72.0,100.0,0.2777777777777778
121,20.0,71.0,100.0,0.28169014084507044
122,20.0,72.0,99.0,0.2777777777777778
123,20.0,72.0,100.0,0.2777777777777778
124,21.0,72.0,100.0,0.2916666666666667
125,21.0,73.0,99.0,0.2876712328767123
126,19.0,73.0,100.0,0.2602739726027397
127,20.0,73.0,100.0,0.273972602739726
128,21.0,72.0,99.0,0.2916666666666667
129,21.0,73.0,100.0,0.2876712328767123
130,22.0,73.0,99.0,0.3013698630136986
131,21.0,73.0,99.0,0.2876712328767123
132,22.0,73.0,100.0,0.3013698630136986
133,21.0,74.0,99.0,0.28378378378378377
134,21.0,75.0,100.0,0.28
135,21.0,75.0,98.0,0.28
136,22.0,75.0,100.0,0.29333333333333333
137,23.0,75.0,100.0,0.30666666666666664
138,22.0,75.0,100.0,0.29333333333333333
139,22.0,75.0,99.0,0.29333333333333333
140,21.0,76.0,99.0,0.27631578947368424
141,20.0,76.0,100.0,0.2631578947368421
142,19.0,76.0,100.0,0.25
143,20.0,75.0,98.0,0.26666666666666666
144,18.0,75.0,100.0,0.24
145,18.0,76.0,100.0,0.23684210526315788
146,19.0,76.0,100.0,0.25
147,18.0,76.0,99.0,0.23684210526315788
148,18.0,75.0,99.0,0.24
149,18.0,75.0,99.0,0.24
150,18.0,74.0,99.0,0.24324324324324326
151,19.0,73.0,99.0,0.2602739726027397
152,18.0,73.0,98.0,0.2465753424657534
153,17.0,73.0,99.0,0.2328767123287671
154,18.0,73.0,98.0,0.2465753424657534
155,18.0,73.0,100.0,0.2465753424657534
156,18.0,71.0,100.0,0.2535211267605634
157,17.0,72.0,100.0,0.2361111111111111
158,18.0,72.0,100.0,0.25
159,18.0,72.0,99.0,0.25
160,17.0,71.0,100.0,0.23943661971830985
161,17.0,71.0,100.0,0.23943661971830985
162,18.0,72.0,100.0,0.25
163,17.0,72.0,99.0,0.2361111111111111
164,17.0,72.0,100.0,0.2361111111111111
165,17.0,72.0,99.0,0.2361111111111111
166,17.0,72.0,100.0,0.2361111111111111
167,16.0,71.0,100.0,0.22535211267605634
168,17.0,70.0,99.0,0.24285714285714285
169,16.0,70.0,100.0,0.22857142857142856
170,17.0,70.0,100.0,0.24285714285714285
171,18.0,68.0,100.0,0.2647058823529412
172,17.0,68.0,99.0,0.25
173,15.0,67.0,100.0,0.22388059701492538
174,14.0,67.0,100.0,0.208955223880597
175,15.0,66.0,100.0,0.22727272727272727
176,16.0,66.0,100.0,0.24242424242424243
177,16.0,67.0,100.0,0.23880597014925373
178,16.0,66.0,100.0,0.24242424242424243
179,15.0,66.0,100.0,0.22727272727272727
180,15.0,65.0,100.0,0.23076923076923078
181,15.0,65.0,100.0,0.23076923076923078
182,15.0,65.0,99.0,0.23076923076923078
183,14.0,62.0,100.0,0.22580645161290322
184,14.0,62.0,100.0,0.22580645161290322
185,15.0,61.0,100.0,0.2459016393442623
186,13.0,61.0,100.0,0.21311475409836064
187,14.0,60.0,100.0,0.23333333333333334
188,13.0,61.0,100.0,0.21311475409836064
189,13.0,58.0,100.0,0.22413793103448276
190,14.0,58.0,100.0,0.2413793103448276
191,15.0,57.0,99.0,0.2631578947368421
192,15.0,56.0,100.0,0.26785714285714285
193,15.0,57.0,100.0,0.2631578947368421
194,15.0,56.0,100.0,0.26785714285714285
195,15.0,56.0,100.0,0.26785714285714285
196,14.0,56.0,100.0,0.25
197,14.0,55.0,100.0,0.2545454545454545
198,13.0,55.0,100.0,0.23636363636363636
199,13.0,54.0,100.0,0.24074074074074073
200,14.0,53.0,100.0,0.2641509433962264
201,14.0,53.0,100.0,0.2641509433962264
202,14.0,52.0,100.0,0.2692307692307692
203,15.0,52.0,99.0,0.28846153846153844
204,15.0,53.0,100.0,0.2830188679245283
205,16.0,53.0,100.0,0.3018867924528302
206,16.0,54.0,100.0,0.2962962962962963
207,17.0,52.0,99.0,0.3269230769230769
208,17.0,51.0,100.0,0.3333333333333333
209,18.0,51.0,100.0,0.35294117647058826
210,18.0,51.0,100.0,0.35294117647058826
211,17.0,51.0,100.0,0.3333333333333333
212,16.0,48.0,100.0,0.3333333333333333
213,16.0,46.0,100.0,0.34782608695652173
214,17.0,45.0,100.0,0.37777777777777777
215,18.0,44.0,99.0,0.4090909090909091
216,19.0,45.0,99.0,0.4222222222222222
217,19.0,45.0,100.0,0.4222222222222222
218,18.0,46.0,99.0,0.391304347826087
219,19.0,45.0,100.0,0.4222222222222222
220,20.0,44.0,100.0,0.45454545454545453
221,21.0,44.0,99.0,0.4772727272727273
222,21.0,44.0,100.0,0.4772727272727273
223,22.0,44.0,100.0,0.5
224,22.0,45.0,99.0,0.4888888888888889
225,22.0,46.0,98.0,0.4782608695652174
226,23.0,47.0,99.0,0.48936170212765956
227,24.0,47.0,100.0,0.5106382978723404
228,23.0,47.0,100.0,0.48936170212765956
229,24.0,46.0,99.0,0.5217391304347826
230,24.0,46.0,98.0,0.5217391304347826
231,24.0,45.0,100.0,0.5333333333333333
232,23.0,45.0,100.0,0.5111111111111111
233,22.0,45.0,99.0,0.4888888888888889
234,23.0,45.0,100.0,0.5111111111111111
235,24.0,45.0,100.0,0.5333333333333333
236,24.0,45.0,100.0,0.5333333333333333
237,25.0,45.0,99.0,0.5555555555555556
238,25.0,45.0,99.0,0.5555555555555556
239,25.0,45.0,99.0,0.5555555555555556
240,25.0,45.0,99.0,0.5555555555555556
241,25.0,44.0,100.0,0.5681818181818182
242,25.0,44.0,100.0,0.5681818181818182
243,25.0,43.0,100.0,0.5813953488372093
244,26.0,42.0,100.0,0.6190476190476191
245,27.0,42.0,100.0,0.6428571428571429
246,27.0,41.0,98.0,0.6585365853658537
247,28.0,40.0,99.0,0.7
248,27.0,40.0,100.0,0.675
249,26.0,40.0,99.0,0.65
250,26.0,40.0,100.0,0.65
251,26.0,40.0,100.0,0.65
252,26.0,40.0,100.0,0.65
253,26.0,40.0,100.0,0.65
254,25.0,40.0,99.0,0.625
255,26.0,39.0,100.0,0.6666666666666666
256,26.0,39.0,100.0,0.6666666666666666
257,27.0,38.0,99.0,0.7105263157894737
258,27.0,38.0,100.0,0.7105263157894737
259,27.0,38.0,99.0,0.7105263157894737
260,27.0,37.0,100.0,0.7297297297297297
261,28.0,36.0,99.0,0.7777777777777778
262,28.0,37.0,99.0,0.7567567567567568
263,29.0,37.0,99.0,0.7837837837837838
264,29.0,37.0,98.0,0.7837837837837838
265,28.0,37.0,98.0,0.7567567567567568
266,28.0,37.0,100.0,0.7567567567567568
267,28.0,38.0,100.0,0.7368421052631579
268,29.0,38.0,100.0,0.7631578947368421
269,29.0,38.0,98.0,0.7631578947368421
270,29.0,39.0,99.0,0.7435897435897436
271,30.0,39.0,100.0,0.7692307692307693
272,31.0,39.0,100.0,0.7948717948717948
273,29.0,39.0,100.0,0.7435897435897436
274,30.0,39.0,98.0,0.7692307692307693
275,31.0,39.0,99.0,0.7948717948717948
276,32.0,37.0,99.0,0.8648648648648649
277,33.0,38.0,99.0,0.868421052631579
278,33.0,39.0,98.0,0.8461538461538461
279,32.0,38.0,98.0,0.8421052631578947
280,32.0,38.0,100.0,0.8421052631578947
281,33.0,38.0,100.0,0.868421052631579
282,32.0,38.0,100.0,0.8421052631578947
283,33.0,38.0,98.0,0.868421052631579
284,33.0,38.0,98.0,0.868421052631579
285,34.0,38.0,100.0,0.8947368421052632
286,34.0,38.0,100.0,0.8947368421052632
287,34.0,38.0,100.0,0.8947368421052632
288,34.0,39.0,100.0,0.8717948717948718
289,34.0,39.0,99.0,0.8717948717948718
290,34.0,38.0,99.0,0.8947368421052632
291,34.0,38.0,99.0,0.8947368421052632
292,35.0,38.0,100.0,0.9210526315789473
293,35.0,39.0,100.0,0.8974358974358975
294,34.0,39.0,100.0,0.8717948717948718
295,35.0,40.0,100.0,0.875
296,35.0,40.0,99.0,0.875
297,35.0,41.0,100.0,0.8536585365853658
298,34.0,41.0,100.0,0.8292682926829268
299,33.0,41.0,100.0,0.8048780487804879
300,31.0,41.0,100.0,0.7560975609756098
301,32.0,41.0,100.0,0.7804878048780488
302,32.0,41.0,99.0,0.7804878048780488
303,32.0,41.0,100.0,0.7804878048780488
304,33.0,41.0,100.0,0.8048780487804879
305,33.0,42.0,100.0,0.7857142857142857
306,32.0,42.0,100.0,0.7619047619047619
307,33.0,41.0,99.0,0.8048780487804879
308,33.0,41.0,99.0,0.8048780487804879
309,33.0,41.0,100.0,0.8048780487804879
310,34.0,41.0,100.0,0.8292682926829268
311,35.0,41.0,99.0,0.8536585365853658
312,35.0,41.0,99.0,0.8536585365853658
313,35.0,41.0,99.0,0.8536585365853658
314,35.0,42.0,100.0,0.8333333333333334
315,35.0,42.0,100.0,0.8333333333333334
316,34.0,42.0,100.0,0.8095238095238095
317,34.0,42.0,99.0,0.8095238095238095
318,33.0,42.0,100.0,0.7857142857142857
319,33.0,42.0,99.0,0.7857142857142857
320,33.0,42.0,99.0,0.7857142857142857
321,33.0,42.0,99.0,0.7857142857142857
322,32.0,42.0,100.0,0.7619047619047619
323,32.0,42.0,98.0,0.7619047619047619
324,31.0,41.0,100.0,0.7560975609756098
325,30.0,41.0,100.0,0.7317073170731707
326,30.0,41.0,100.0,0.7317073170731707
327,29.0,40.0,100.0,0.725
328,27.0,39.0,100.0,0.6923076923076923
329,27.0,40.0,100.0,0.675
330,27.0,40.0,100.0,0.675
331,27.0,41.0,100.0,0.6585365853658537
332,27.0,41.0,100.0,0.6585365853658537
333,28.0,41.0,98.0,0.6829268292682927
334,28.0,41.0,100.0,0.6829268292682927
335,28.0,40.0,100.0,0.7
336,28.0,40.0,99.0,0.7
337,29.0,40.0,98.0,0.725
338,30.0,41.0,99.0,0.7317073170731707
339,30.0,41.0,100.0,0.7317073170731707
340,31.0,42.0,99.0,0.7380952380952381
341,32.0,40.0,99.0,0.8
342,31.0,40.0,100.0,0.775
343,28.0,39.0,100.0,0.717948717948718
344,28.0,39.0,99.0,0.717948717948718
345,28.0,38.0,100.0,0.7368421052631579
346,28.0,38.0,100.0,0.7368421052631579
347,27.0,37.0,100.0,0.7297297297297297
348,28.0,37.0,100.0,0.7567567567567568
349,29.0,38.0,99.0,0.7631578947368421
350,28.0,39.0,100.0,0.717948717948718
351,28.0,40.0,100.0,0.7
352,27.0,39.0,100.0,0.6923076923076923
353,28.0,39.0,100.0,0.717948717948718
354,28.0,39.0,100.0,0.717948717948718
355,28.0,38.0,100.0,0.7368421052631579
356,28.0,38.0,99.0,0.7368421052631579
357,27.0,38.0,100.0,0.7105263157894737
358,26.0,38.0,100.0,0.6842105263157895
359,27.0,38.0,100.0,0.7105263157894737
360,28.0,38.0,100.0,0.7368421052631579
361,27.0,38.0,100.0,0.7105263157894737
362,27.0,38.0,100.0,0.7105263157894737
363,27.0,39.0,99.0,0.6923076923076923
364,28.0,40.0,100.0,0.7
365,26.0,40.0,100.0,0.65
366,26.0,39.0,100.0,0.6666666666666666
367,26.0,39.0,100.0,0.6666666666666666
368,27.0,40.0,100.0,0.675
369,26.0,39.0,100.0,0.6666666666666666
370,26.0,38.0,100.0,0.6842105263157895
371,26.0,37.0,100.0,0.7027027027027027
372,26.0,38.0,100.0,0.6842105263157895
373,25.0,38.0,99.0,0.6578947368421053
374,26.0,38.0,99.0,0.6842105263157895
375,25.0,38.0,100.0,0.6578947368421053
376,26.0,38.0,100.0,0.6842105263157895
377,27.0,39.0,97.0,0.6923076923076923
378,28.0,39.0,99.0,0.717948717948718
379,28.0,40.0,100.0,0.7
380,29.0,40.0,99.0,0.725
381,30.0,39.0,100.0,0.7692307692307693
382,29.0,38.0,100.0,0.7631578947368421
383,30.0,38.0,100.0,0.7894736842105263
384,30.0,39.0,100.0,0.7692307692307693
385,31.0,39.0,99.0,0.7948717948717948
386,32.0,39.0,100.0,0.8205128205128205
387,31.0,39.0,100.0,0.7948717948717948
388,31.0,39.0,97.0,0.7948717948717948
389,31.0,38.0,99.0,0.8157894736842105
390,29.0,39.0,100.0,0.7435897435897436
391,29.0,39.0,98.0,0.7435897435897436
392,29.0,39.0,100.0,0.7435897435897436
393,29.0,38.0,100.0,0.7631578947368421
394,30.0,38.0,100.0,0.7894736842105263
395,30.0,38.0,100.0,0.7894736842105263
396,31.0,39.0,100.0,0.7948717948717948
397,32.0,39.0,100.0,0.8205128205128205
398,32.0,40.0,100.0,0.8
399,30.0,39.0,99.0,0.7692307692307693
400,30.0,39.0,99.0,0.7692307692307693
401,30.0,39.0,100.0,0.7692307692307693
402,31.0,40.0,100.0,0.775
403,30.0,39.0,100.0,0.7692307692307693
404,31.0,39.0,100.0,0.7948717948717948
405,31.0,39.0,100.0,0.7948717948717948
406,31.0,39.0,98.0,0.7948717948717948
407,32.0,39.0,100.0,0.8205128205128205
408,33.0,39.0,99.0,0.8461538461538461
409,33.0,39.0,99.0,0.8461538461538461
410,31.0,40.0,100.0,0.775
411,32.0,39.0,100.0,0.8205128205128205
412,32.0,39.0,99.0,0.8205128205128205
413,33.0,39.0,100.0,0.8461538461538461
414,33.0,39.0,99.0,0.8461538461538461
415,33.0,39.0,99.0,0.8461538461538461
416,32.0,38.0,100.0,0.8421052631578947
417,31.0,38.0,100.0,0.8157894736842105
418,31.0,39.0,100.0,0.7948717948717948
419,31.0,40.0,100.0,0.775
420,30.0,41.0,98.0,0.7317073170731707
421,31.0,41.0,100.0,0.7560975609756098
422,32.0,42.0,99.0,0.7619047619047619
423,32.0,42.0,99.0,0.7619047619047619
424,32.0,42.0,100.0,0.7619047619047619
425,31.0,42.0,99.0,0.7380952380952381
426,31.0,42.0,100.0,0.7380952380952381
427,31.0,42.0,100.0,0.7380952380952381
428,32.0,42.0,100.0,0.7619047619047619
429,32.0,43.0,100.0,0.7441860465116279
430,32.0,43.0,100.0,0.7441860465116279
431,32.0,42.0,100.0,0.7619047619047619
432,33.0,41.0,100.0,0.8048780487804879
433,33.0,40.0,100.0,0.825
434,32.0,40.0,100.0,0.8
435,32.0,40.0,100.0,0.8
436,32.0,40.0,100.0,0.8
437,32.0,40.0,100.0,0.8
438,32.0,40.0,100.0,0.8
439,32.0,41.0,100.0,0.7804878048780488
440,32.0,41.0,100.0,0.7804878048780488
441,32.0,41.0,100.0,0.7804878048780488
442,32.0,42.0,98.0,0.7619047619047619
443,31.0,42.0,100.0,0.7380952380952381
444,30.0,42.0,100.0,0.7142857142857143
445,30.0,42.0,99.0,0.7142857142857143
446,30.0,42.0,100.0,0.7142857142857143
447,30.0,41.0,100.0,0.7317073170731707
448,31.0,41.0,100.0,0.7560975609756098
449,32.0,41.0,99.0,0.7804878048780488
450,32.0,42.0,100.0,0.7619047619047619
451,32.0,41.0,100.0,0.7804878048780488
452,33.0,41.0,100.0,0.8048780487804879
453,33.0,42.0,99.0,0.7857142857142857
454,33.0,42.0,100.0,0.7857142857142857
455,34.0,42.0,97.0,0.8095238095238095
456,35.0,42.0,100.0,0.8333333333333334
457,36.0,42.0,100.0,0.8571428571428571
458,37.0,42.0,100.0,0.8809523809523809
459,38.0,43.0,100.0,0.8837209302325582
460,38.0,42.0,99.0,0.9047619047619048
461,38.0,40.0,100.0,0.95
462,38.0,40.0,97.0,0.95
463,38.0,40.0,98.0,0.95
464,39.0,41.0,99.0,0.9512195121951219
465,39.0,41.0,100.0,0.9512195121951219
466,39.0,41.0,100.0,0.9512195121951219
467,38.0,41.0,100.0,0.926829268292683
468,39.0,40.0,100.0,0.975
469,38.0,39.0,100.0,0.9743589743589743
470,39.0,38.0,99.0,1.0263157894736843
471,40.0,38.0,100.0,1.0526315789473684
472,40.0,37.0,98.0,1.0810810810810811
473,40.0,36.0,100.0,1.1111111111111112
474,41.0,37.0,100.0,1.1081081081081081
475,42.0,37.0,100.0,1.135135135135135
476,41.0,38.0,99.0,1.0789473684210527
477,40.0,38.0,99.0,1.0526315789473684
478,40.0,38.0,100.0,1.0526315789473684
479,38.0,38.0,100.0,1.0
480,37.0,38.0,100.0,0.9736842105263158
481,35.0,38.0,100.0,0.9210526315789473
482,35.0,38.0,99.0,0.9210526315789473
483,35.0,38.0,100.0,0.9210526315789473
484,35.0,39.0,100.0,0.8974358974358975
485,33.0,39.0,100.0,0.8461538461538461
486,34.0,38.0,100.0,0.8947368421052632
487,34.0,38.0,100.0,0.8947368421052632
488,34.0,38.0,100.0,0.8947368421052632
489,34.0,38.0,100.0,0.8947368421052632
490,33.0,38.0,100.0,0.868421052631579
491,33.0,39.0,100.0,0.8461538461538461
492,33.0,39.0,99.0,0.8461538461538461
493,32.0,38.0,100.0,0.8421052631578947
494,32.0,37.0,100.0,0.8648648648648649
495,32.0,38.0,100.0,0.8421052631578947
496,30.0,39.0,100.0,0.7692307692307693
497,29.0,40.0,100.0,0.725
498,29.0,38.0,100.0,0.7631578947368421
499,29.0,37.0,100.0,0.7837837837837838
500,29.0,37.0,100.0,0.7837837837837838
501,27.0,37.0,100.0,0.7297297297297297
502,25.0,36.0,100.0,0.6944444444444444
503,25.0,36.0,100.0,0.6944444444444444
504,25.0,37.0,99.0,0.6756756756756757
505,25.0,38.0,100.0,0.6578947368421053
506,26.0,37.0,99.0,0.7027027027027027
507,26.0,37.0,100.0,0.7027027027027027
508,26.0,37.0,100.0,0.7027027027027027
509,27.0,37.0,99.0,0.7297297297297297
510,28.0,38.0,100.0,0.7368421052631579
511,28.0,38.0,99.0,0.7368421052631579
512,28.0,39.0,99.0,0.717948717948718
513,29.0,39.0,100.0,0.7435897435897436
514,30.0,39.0,100.0,0.7692307692307693
515,31.0,40.0,100.0,0.775
516,32.0,39.0,99.0,0.8205128205128205
517,31.0,39.0,100.0,0.7948717948717948
518,32.0,38.0,100.0,0.8421052631578947
519,32.0,39.0,100.0,0.8205128205128205
520,32.0,39.0,100.0,0.8205128205128205
521,32.0,39.0,100.0,0.8205128205128205
522,32.0,38.0,99.0,0.8421052631578947
523,31.0,38.0,98.0,0.8157894736842105
524,31.0,38.0,96.0,0.8157894736842105
525,29.0,38.0,100.0,0.7631578947368421
526,29.0,37.0,99.0,0.7837837837837838
527,29.0,37.0,100.0,0.7837837837837838
528,29.0,38.0,99.0,0.7631578947368421
529,29.0,38.0,100.0,0.7631578947368421
530,29.0,38.0,100.0,0.7631578947368421
531,28.0,38.0,100.0,0.7368421052631579
532,28.0,38.0,99.0,0.7368421052631579
533,28.0,38.0,100.0,0.7368421052631579
534,27.0,39.0,100.0,0.6923076923076923
535,27.0,39.0,100.0,0.6923076923076923
536,27.0,39.0,100.0,0.6923076923076923
537,26.0,39.0,99.0,0.6666666666666666
538,25.0,39.0,100.0,0.6410256410256411
539,24.0,40.0,100.0,0.6
540,24.0,40.0,100.0,0.6
541,24.0,40.0,100.0,0.6
542,23.0,40.0,100.0,0.575
543,24.0,40.0,100.0,0.6
544,25.0,40.0,100.0,0.625
545,25.0,41.0,98.0,0.6097560975609756
546,26.0,41.0,100.0,0.6341463414634146
547,24.0,41.0,99.0,0.5853658536585366
548,23.0,41.0,99.0,0.5609756097560976
549,23.0,41.0,99.0,0.5609756097560976
550,21.0,41.0,100.0,0.5121951219512195
551,21.0,40.0,99.0,0.525
552,22.0,40.0,100.0,0.55
553,22.0,41.0,100.0,0.5365853658536586
554,23.0,41.0,100.0,0.5609756097560976
555,23.0,41.0,100.0,0.5609756097560976
556,23.0,42.0,99.0,0.5476190476190477
557,22.0,41.0,100.0,0.5365853658536586
558,23.0,40.0,100.0,0.575
559,24.0,41.0,100.0,0.5853658536585366
560,25.0,41.0,100.0,0.6097560975609756
561,26.0,41.0,100.0,0.6341463414634146
562,25.0,41.0,100.0,0.6097560975609756
563,25.0,40.0,99.0,0.625
564,24.0,40.0,100.0,0.6
565,25.0,40.0,100.0,0.625
566,26.0,41.0,100.0,0.6341463414634146
567,24.0,42.0,99.0,0.5714285714285714
568,23.0,42.0,100.0,0.5476190476190477
569,24.0,42.0,100.0,0.5714285714285714
570,23.0,43.0,100.0,0.5348837209302325
571,23.0,43.0,100.0,0.5348837209302325
572,24.0,43.0,100.0,0.5581395348837209
573,24.0,43.0,100.0,0.5581395348837209
574,24.0,43.0,100.0,0.5581395348837209
575,23.0,43.0,100.0,0.5348837209302325
576,23.0,43.0,100.0,0.5348837209302325
577,24.0,43.0,100.0,0.5581395348837209
578,24.0,43.0,100.0,0.5581395348837209
579,24.0,44.0,100.0,0.5454545454545454
580,22.0,43.0,100.0,0.5116279069767442
581,23.0,43.0,98.0,0.5348837209302325
582,21.0,42.0,99.0,0.5
583,20.0,42.0,100.0,0.47619047619047616
584,20.0,41.0,100.0,0.4878048780487805
585,20.0,41.0,98.0,0.4878048780487805
586,20.0,41.0,100.0,0.4878048780487805
587,21.0,42.0,100.0,0.5
588,20.0,42.0,100.0,0.47619047619047616
589,20.0,42.0,100.0,0.47619047619047616
590,20.0,42.0,100.0,0.47619047619047616
591,19.0,43.0,100.0,0.4418604651162791
592,20.0,43.0,100.0,0.46511627906976744
593,19.0,43.0,100.0,0.4418604651162791
594,19.0,42.0,100.0,0.4523809523809524
595,19.0,42.0,100.0,0.4523809523809524
596,20.0,42.0,100.0,0.47619047619047616
597,20.0,41.0,100.0,0.4878048780487805
598,19.0,41.0,99.0,0.4634146341463415
599,19.0,41.0,100.0,0.4634146341463415
600,18.0,41.0,100.0,0.43902439024390244
601,19.0,41.0,100.0,0.4634146341463415
602,19.0,41.0,99.0,0.4634146341463415
603,20.0,40.0,99.0,0.5
604,21.0,41.0,98.0,0.5121951219512195
605,21.0,41.0,100.0,0.5121951219512195
606,22.0,41.0,100.0,0.5365853658536586
607,23.0,42.0,98.0,0.5476190476190477
608,23.0,41.0,100.0,0.5609756097560976
609,22.0,41.0,100.0,0.5365853658536586
610,23.0,40.0,100.0,0.575
611,21.0,40.0,100.0,0.525
612,22.0,41.0,100.0,0.5365853658536586
613,23.0,41.0,100.0,0.5609756097560976
614,22.0,40.0,100.0,0.55
615,23.0,40.0,99.0,0.575
616,24.0,40.0,99.0,0.6
617,23.0,41.0,100.0,0.5609756097560976
618,24.0,40.0,100.0,0.6
619,24.0,40.0,100.0,0.6
620,24.0,40.0,100.0,0.6
621,25.0,40.0,100.0,0.625
622,25.0,40.0,100.0,0.625
623,25.0,40.0,100.0,0.625
624,26.0,41.0,99.0,0.6341463414634146
625,27.0,41.0,98.0,0.6585365853658537
626,28.0,41.0,99.0,0.6829268292682927
627,28.0,41.0,100.0,0.6829268292682927
